Date,2W,1M,3M,6M,1Y,2Y,5Y
29/03/2016,9.9225,9.645,10.62,10.435,10.39,10.495,10.9375
28/03/2016,10.35,9.835,10.62,10.425,10.3275,10.425,10.855
25/03/2016,9.9375,9.395,10.505,10.37,10.3,10.4175,10.875
24/03/2016,9.755,9.375,10.54,10.385,10.325,10.4125,10.86
23/03/2016,9.385,9.245,10.05,10.0725,10.0725,10.1675,10.565
22/03/2016,8.835,8.825,9.655,9.765,9.8,9.9675,10.535
21/03/2016,8.6175,8.785,9.675,9.6925,9.8075,10.0325,10.615
18/03/2016,9.675,9.385,10.195,10.16,10.165,10.3175,10.7425
17/03/2016,10.425,10.305,10.71,10.52,10.465,10.55,10.8625
16/03/2016,9.315,9.75,10.53,10.475,10.505,10.5875,10.8675
15/03/2016,9.81,9.995,10.23,10.4625,10.4775,10.5475,10.8425
14/03/2016,11.62,10.75,10.28,10.4,10.395,10.5475,10.9275
11/03/2016,13.355,11.3425,10.7625,10.8175,10.77,10.9025,11.12
10/03/2016,14.4,12.1775,11.52,11.3075,11.185,11.2175,11.335
09/03/2016,13.77,12.0525,11.2425,11.2425,11.13,11.135,11.2625
08/03/2016,13.91,12.045,11.225,11.22,11.12,11.115,11.1775
07/03/2016,12.82,11.65,10.765,10.76,10.735,10.7975,11.0625
04/03/2016,13.21,11.13,10.5825,10.6,10.5425,10.66,11.0775
03/03/2016,14.1975,11.755,10.985,10.8125,10.705,10.845,11.3325
02/03/2016,13.4425,12.0075,11.05,10.96,10.7275,10.9225,11.3925
01/03/2016,13.82,12.47,11.405,11.22,10.9625,11.165,11.545
29/02/2016,11.9875,13.5725,12.19,11.795,11.3575,11.4175,11.7
26/02/2016,12.1475,13.16,12.07,11.725,11.275,11.385,11.63
25/02/2016,12.9875,13.61,12.555,11.985,11.555,11.65,11.8475
24/02/2016,13.5425,14.815,12.995,12.435,11.8575,11.87,11.995
23/02/2016,12.865,14.245,12.615,12.09,11.65,11.715,11.9
22/02/2016,12.36,13.7,12.4,11.78,11.425,11.51,11.72
19/02/2016,13.42,14.2125,12.77,12.12,11.54,11.59,11.8
18/02/2016,11.8,13.7825,12.11,11.6225,11.1425,11.215,11.5275
17/02/2016,12.375,14.0625,12.19,11.55,11.055,11.17,11.4225
16/02/2016,13.0925,13.935,12.345,11.635,11.0125,11.0525,11.32
15/02/2016,12.56,13.165,11.83,11.1,10.66,10.825,11.26
12/02/2016,15.3325,13.825,13.07,12.11,11.42,11.475,11.795
11/02/2016,18.84,15.855,14.14,12.87,12.085,12.09,12.11
10/02/2016,14.5125,13.33,12.835,12.225,11.615,11.685,12
09/02/2016,14.4075,13.3075,12.3625,11.885,11.515,11.655,11.9
08/02/2016,13.095,12.48,11.995,11.575,11.4,11.5075,11.87
05/02/2016,10.17,9.815,10.2275,10.2175,10.1475,10.41,11.0475
04/02/2016,11.0925,10.63,10.33,10.1975,10.1,10.33,10.9625
03/02/2016,11.065,10.4275,10.2875,10.065,9.99,10.155,10.8025
02/02/2016,9.3475,9.14,9.595,9.5675,9.59,9.86,10.71
01/02/2016,8.7475,8.615,9.25,9.1875,9.3,9.645,10.545
29/01/2016,10.455,9.4825,9.5775,9.5875,9.62,9.865,10.5275
28/01/2016,11.9425,10.4375,9.92,9.8625,9.86,10.05,10.62
27/01/2016,11.79,10.125,9.625,9.61,9.7075,9.925,10.54
26/01/2016,12.3,10.465,9.845,9.76,9.7725,9.965,10.555
25/01/2016,12.085,10.325,9.61,9.5325,9.605,9.8375,10.4925
22/01/2016,13.64,10.9325,10,9.86,9.83,10.03,10.5375
21/01/2016,13.405,11.24,10.395,10.14,10.055,10.15,10.585
20/01/2016,12.77,11.15,10.24,10.075,10.075,10.115,10.575
19/01/2016,11.1375,10.205,9.76,9.67,9.665,9.76,10.415
18/01/2016,11.28,10.295,9.745,9.6975,9.73,9.855,10.495
15/01/2016,12.465,10.69,10.3375,10.065,9.975,10.03,10.5275
14/01/2016,9.9175,9.61,9.435,9.44,9.495,9.625,10.3575
13/01/2016,8.465,9.435,9.0675,9.1875,9.425,9.57,10.3325
12/01/2016,9.38,10.01,9.465,9.49,9.67,9.8,10.38
11/01/2016,9.9975,10.47,9.765,9.715,9.785,9.8875,10.485
08/01/2016,10.105,10.05,9.6,9.5425,9.6875,9.78,10.3975
07/01/2016,10.3225,10.165,9.665,9.61,9.72,9.87,10.535
06/01/2016,9.18,9.0375,8.905,8.995,9.345,9.58,10.43
05/01/2016,8.635,8.74,8.73,8.885,9.2825,9.5,10.585
04/01/2016,9.0675,8.8225,8.6875,8.88,9.34,9.545,10.61
01/01/2016,6.925,7.395,8.01,8.44,9.0275,9.36,10.5225
31/12/2015,6.9325,7.375,8.025,8.435,9.03,9.3525,10.535
30/12/2015,6.68,7.2475,7.915,8.3925,9.005,9.36,10.5525
29/12/2015,6.875,7.3375,7.925,8.44,9.0325,9.3625,10.5275
28/12/2015,7.2325,7.3,8.215,8.585,9.04,9.3575,10.485
25/12/2015,7.0175,7.16,8.28,8.575,9.055,9.385,10.5375
24/12/2015,6.44,7.09,8.25,8.61,9.035,9.38,10.465
23/12/2015,5.7825,6.785,8.035,8.5025,9.005,9.375,10.63
22/12/2015,5.68,6.765,7.9775,8.4625,8.9875,9.365,10.4925
21/12/2015,5.9,6.85,8.055,8.55,9.015,9.465,10.6375
18/12/2015,6.895,7.2725,8.29,8.6175,9.1775,9.585,10.755
17/12/2015,6.9525,7.0075,8.035,8.5075,9.0925,9.545,10.715
16/12/2015,7.3025,7.34,7.985,8.5475,9.1925,9.61,10.73
15/12/2015,9.71,8.73,8.71,9.02,9.5,9.835,10.8925
14/12/2015,10.7125,9.375,9.12,9.2925,9.6475,9.9625,10.9375
11/12/2015,10.5875,8.915,8.81,9.09,9.5775,9.895,10.895
10/12/2015,9.8275,8.1875,8.3525,8.775,9.3125,9.655,10.835
09/12/2015,9.91,8.1775,8.2875,8.5975,9.27,9.625,10.84
08/12/2015,7.9675,6.85,7.67,8.3675,9.14,9.5175,10.775
07/12/2015,7.59,6.555,7.44,8.2025,9.06,9.51,10.805
04/12/2015,8.57,6.825,7.78,8.405,9.1,9.6075,10.875
03/12/2015,9.385,7.775,8.14,8.73,9.295,9.71,10.97
02/12/2015,7.7625,8.3,8.3175,8.815,9.395,9.7675,10.9675
01/12/2015,7.485,8.3125,8.3925,8.8525,9.4675,9.79,11.0225
30/11/2015,7.32,8.2575,8.335,8.855,9.5125,9.8425,11.045
